#start,Walk in the woods,,,,
,14:49:31,160,30.2713112,-97.83239139,181.8
,14:50:42,161,30.27114474,-97.83244051,182.3
,14:50:50,165,30.27101104,-97.83245644,180.9
,14:50:55,168,30.27094273,-97.83243976,180.4
,14:51:05,168,30.2707476,-97.83242081,175.1
,14:51:06,170,30.27072413,-97.8324178,176.1
,14:51:14,170,30.27057225,-97.83242224,179.4
,14:51:28,171,30.27046681,-97.83242693,181.8
,14:51:39,170,30.2703933,-97.83234043,185.2
,14:52:02,170,30.27033639,-97.83228427,184.7
,14:52:24,171,30.27031325,-97.83221805,184.2
,14:53:31,164,30.27023203,-97.83224328,187.1
,14:53:48,165,30.27020462,-97.83232752,190.5
,14:53:49,166,30.27020462,-97.83232752,190.5
,14:54:05,166,30.2701379,-97.8323582,192.4
,14:54:24,163,30.27010731,-97.8323701,193.4
,14:54:52,165,30.27005894,-97.83236641,193.8
,14:54:56,164,30.27002056,-97.83234286,194.8
,14:55:11,167,30.26992576,-97.83237086,195.8
,14:55:32,168,30.26986163,-97.83234806,195.8
,14:55:44,168,30.26978067,-97.83235091,197.7
,14:56:05,168,30.26976063,-97.83234077,198.2
,14:57:04,170,30.26965469,-97.83229332,197.7
,14:57:17,168,30.26960196,-97.83224236,197.7
,14:57:36,169,30.26953583,-97.83218763,197.7
,14:58:28,170,30.26955192,-97.83220087,171.7
,14:58:29,171,30.26955192,-97.83220087,195.8
,14:58:30,170,30.26955192,-97.83220087,195.8
,14:58:44,161,30.27005417,-97.83165999,195.3
,14:58:56,162,30.26985686,-97.83174766,192.4
,14:59:10,163,30.26958419,-97.83188026,192.4
,14:59:11,163,30.26956844,-97.83188253,192.4
,14:59:22,167,30.26941907,-97.83183827,192.9
,14:59:28,165,30.26936434,-97.83186166,193.8
,14:59:44,165,30.26923609,-97.83196081,194.8
,14:59:58,164,30.26916141,-97.83202753,197.7
,15:00:13,168,30.26910441,-97.83208805,198.7
,15:00:27,169,30.26903518,-97.83217078,201.1
,15:00:41,168,30.26896678,-97.83223406,202
,15:00:56,161,30.26892621,-97.83232601,203.9
,15:01:10,165,30.26886469,-97.83241805,204.9
,15:02:25,166,30.26883468,-97.83244839,204.4
,15:03:32,165,30.26881985,-97.83246599,204.4
,15:03:45,165,30.26868423,-97.83252265,202
,15:03:55,164,30.26863712,-97.83267747,201.5
,15:04:11,163,30.26867174,-97.83276405,203.9
,15:04:32,161,30.2686828,-97.83285927,205.9
,15:04:49,159,30.26869856,-97.83299833,207.8
,15:05:04,164,30.26870862,-97.83300688,206.8
,15:05:16,154,30.26865397,-97.83315892,206.8
,15:05:33,151,30.2685906,-97.83334509,208.3
,15:05:49,159,30.26861273,-97.83347811,210.7
,15:06:12,163,30.26860091,-97.83350292,210.7
,15:06:29,164,30.26856068,-97.83362336,210.2
,15:06:43,160,30.26854232,-97.8337268,212.1
,15:07:01,161,30.26853729,-97.83377977,213.6
,15:07:18,157,30.26851533,-97.83381162,213.1
,15:07:24,152,30.26845004,-97.83386367,208.7
,15:07:39,148,30.26831526,-97.83406467,209.2
,15:07:52,146,30.26822348,-97.83421504,208.7
,15:08:08,144,30.26821375,-97.83439023,210.2
,15:08:24,141,30.26818777,-97.83448695,211.6
,15:08:29,139,30.26816145,-97.83452677,211.1
,15:08:31,138,30.26814921,-97.83454672,210.2
,15:08:33,142,30.26814108,-97.83458334,210.2
,15:08:50,143,30.26809171,-97.83485165,209.7
,15:09:05,143,30.26801963,-97.83507042,209.7
,15:09:31,142,30.26788317,-97.83513395,208.7
,15:09:35,141,30.26786398,-97.83512943,208.3
,15:09:51,141,30.26774898,-97.83504267,209.7
,15:09:52,137,30.26775007,-97.83503203,210.2
,15:09:56,139,30.26773992,-97.83497704,211.1
,15:10:02,137,30.26774554,-97.83488166,210.2
,15:10:09,140,30.2677613,-97.83473439,208.3
,15:10:15,141,30.2677354,-97.83461696,208.7
,15:10:21,141,30.26770204,-97.83447572,207.3
,15:10:26,140,30.26761839,-97.83445552,208.7
,15:10:31,140,30.26754747,-97.83445485,209.7
,15:10:35,136,30.2674883,-97.83447597,211.6
,15:10:48,136,30.2674054,-97.83452258,213.6
,15:11:04,137,30.26729971,-97.83457605,215
,15:11:19,137,30.26722846,-97.83459064,215.5
,15:11:20,138,30.26721957,-97.83459298,215.5
,15:11:23,140,30.26719175,-97.83462022,216.4
,15:11:40,139,30.26708538,-97.83465392,216.4
,15:12:01,138,30.26699318,-97.83466155,216
,15:12:15,139,30.26686334,-97.83466381,215
,15:12:31,139,30.26671624,-97.83473539,215.5
02/01/2016,15:12:47,142,30.26664793,-97.83476657,-8000000
02/01/2016,15:12:50,140,30.26662438,-97.83477613,-8000000
02/01/2016,15:12:59,138,30.26654617,-97.83479884,-8000000
02/01/2016,15:13:14,140,30.26641173,-97.83481007,-8000000
02/01/2016,15:13:32,137,30.26630637,-97.8346333,-8000000
02/01/2016,15:13:36,134,30.26633713,-97.83462148,-8000000
02/01/2016,15:13:44,137,30.26641583,-97.83460748,-8000000
02/01/2016,15:13:57,138,30.26649865,-97.83455652,-8000000
02/01/2016,15:14:08,141,30.26651482,-97.8345437,-8000000
02/01/2016,15:14:29,137,30.26652245,-97.83453532,-8000000
02/01/2016,15:14:34,133,30.26652614,-97.83453339,-8000000
02/01/2016,15:14:49,134,30.26673527,-97.83438805,-8000000
